** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
*DP 49:49:20 N 004:12:18 E
*DP 49:49:20 N 004:18:30 E
*DP 49:40:40 N 004:50:55 E
*DP 49:25:58 N 004:50:55 E
*DP 49:21:14 N 004:21:27 E
*DP 49:40:07 N 004:21:27 E
*DP 49:46:42 N 004:12:18 E


** TMA PARIS Partie 12 (13 MAR 2008) **
** R 3002 H Compiegne excluded when active **
AC A
AN Paris12
AH FL125
AL FL055
DP 49:42:53 N 003:29:05 E
DP 49:29:46 N 003:36:19 E
DP 49:15:41 N 003:40:09 E
DP 49:02:00 N 003:29:00 E
DP 49:19:00 N 003:22:23 E
DP 49:25:02 N 003:20:06 E
DP 49:40:00 N 003:14:11 E

** TMA PARIS Partie 13 (13 MAR 2008) **
** Part 13-1 and 13-2 assembled **
AC A
AN Paris13
AH FL135
AL FL085
DP 49:48:00 N 003:56:00 E
DP 49:27:00 N 004:06:30 E
DP 49:15:41 N 003:40:09 E
DP 49:29:46 N 003:36:19 E
DP 49:42:53 N 003:29:05 E

** TMA CREIL Partie 3 (18 JAN 2007) **
AC D
AN Creil3
AH FL195
AL FL055
DP 49:47:00 N 002:53:40 E
DP 49:47:00 N 003:11:30 E
DP 49:40:00 N 003:14:11 E
DP 49:34:53 N 003:02:02 E
DP 49:40:27 N 002:47:00 E


** CTR LILLE (12 MAR 2009) **
AC CTR
AN CTR LILLE
AH 1500 MSL
AL SFC
DP 50:40:42 N 003:13:30 E
DP 50:31:48 N 003:16:36 E
DP 50:29:51 N 003:17:16 E
DP 50:26:21 N 002:53:32 E
DP 50:35:13 N 002:50:18 E
DP 50:38:51 N 003:00:24 E
DP 50:39:02 N 003:03:32 E
DP 50:39:29 N 003:06:43 E

** TMA LILLE Partie 1 (13 MAR 2008) **
AC D
AN Lille1
AH FL115
AL 1500 MSL
DP 50:40:42 N 003:13:30 E
DP 50:31:48 N 003:16:36 E
DP 50:27:48 N 003:24:18 E
DP 50:25:27 N 003:19:41 E
DP 50:24:51 N 003:05:10 E
DP 50:24:12 N 002:49:26 E
DP 50:29:09 N 002:40:06 E
DP 50:33:40 N 002:43:42 E
DP 50:39:30 N 002:50:55 E
DP 50:41:38 N 002:53:33 E
DP 50:40:12 N 003:04:12 E

** TMA LILLE Partie 1.1 (13 MAR 2008) **
AC W
AN Lille1_1
AH FL065
AL 1500 MSL
DP 50:41:38 N 002:53:33 E
DP 50:40:12 N 003:04:12 E
DP 50:40:42 N 003:13:30 E
DP 50:39:29 N 003:06:43 E
DP 50:39:02 N 003:03:32 E
DP 50:38:51 N 003:00:24 E

** TMA LILLE Partie 2 (13 MAR 2008) **
AC D
AN Lille2
AH 4500 MSL
AL 1500 MSL
DP 50:40:42 N 003:13:30 E
DP 50:40:49 N 003:15:50 E
DP 50:41:18 N 003:25:30 E
DP 50:40:12 N 003:28:30 E
DP 50:31:39 N 003:29:17 E
DP 50:30:24 N 003:29:24 E
DP 50:27:48 N 003:24:18 E
DP 50:31:48 N 003:16:36 E

** TMA LILLE Partie 3 (13 MAR 2008) **
AC D
AN Lille3
AH FL115
AL 2500 MSL
DP 50:25:27 N 003:19:41 E
DP 50:27:48 N 003:24:18 E
DP 50:30:24 N 003:29:24 E
DP 50:29:13 N 003:30:23 E
DP 50:26:33 N 003:34:25 E
DP 50:19:28 N 003:20:28 E
DP 50:20:41 N 002:53:05 E
DP 50:19:36 N 002:51:09 E
DP 50:18:04 N 002:49:13 E
DP 50:18:52 N 002:47:48 E
DP 50:21:01 N 002:33:38 E
DP 50:23:13 N 002:35:23 E
DP 50:29:09 N 002:40:06 E
DP 50:24:12 N 002:49:26 E
DP 50:24:51 N 003:05:10 E

** TMA LILLE Partie 3.1 (13 MAR 2008) **
AC W
AN Lille3.1
AH FL045
AL 2500 MSL
DP 50:23:13 N 002:35:23 E
DP 50:20:41 N 002:53:05 E
DP 50:19:36 N 002:51:09 E
DP 50:18:04 N 002:49:13 E
DP 50:18:52 N 002:47:48 E
DP 50:21:01 N 002:33:38 E

** TMA LILLE Partie 4 (12 MAR 2009) **
** EBR24A excluded when active **
AC E
AN Lille4
AH FL045
AL 1500 MSL
DP 50:48:50 N 002:36:43 E
DP 50:42:12 N 002:49:42 E
DP 50:41:38 N 002:53:33 E
DP 50:39:30 N 002:50:55 E
DP 50:33:40 N 002:43:42 E
DP 50:29:09 N 002:40:06 E
DP 50:23:13 N 002:35:23 E
DP 50:25:50 N 002:17:50 E
DP 50:30:14 N 002:16:10 E
DP 50:39:08 N 002:19:31 E

** TMA LILLE Partie 5 (13 MAR 2008) **
** EBR24A excluded when active **
AC D
AN Lille5
AH FL115
AL FL045
DP 50:48:50 N 002:36:43 E
DP 50:42:12 N 002:49:42 E
DP 50:41:38 N 002:53:33 E
DP 50:39:30 N 002:50:55 E
DP 50:33:40 N 002:43:42 E
DP 50:29:09 N 002:40:06 E
DP 50:23:13 N 002:35:23 E
DP 50:21:01 N 002:33:38 E
DP 50:23:30 N 002:17:00 E
DP 50:25:50 N 002:17:50 E
DP 50:35:44 N 002:21:23 E
DP 50:47:22 N 002:34:59 E

** TMA LILLE Partie 6 (13 MAR 2008) **
AC E
AN Lille6
AH FL065
AL 1000 MSL
DP 51:07:00 N 002:00:00 E
DP 51:06:02 N 002:14:37 E
DP 51:01:48 N 002:19:40 E
DP 50:58:13 N 002:23:56 E
DP 50:49:57 N 002:14:15 E
DP 50:44:56 N 001:45:02 E
DP 50:48:20 N 001:39:02 E
DP 50:52:08 N 001:35:28 E
DP 51:04:45 N 001:49:30 E

** TMA LILLE Partie 7 (13 MAR 2008) **
AC E
AN Lille7
AH FL065
AL 1500 MSL
DP 50:46:00 N 001:29:00 E
DP 50:41:00 N 001:44:00 E
DP 50:33:00 N 001:56:00 E
DP 50:26:00 N 001:57:00 E
DP 50:20:00 N 001:47:30 E
DP 50:22:40 N 001:42:02 E
DP 50:26:16 N 001:36:06 E
DP 50:26:16 N 001:33:16 E
DP 50:32:59 N 001:22:21 E
DP 50:38:00 N 001:15:00 E

** TMA LILLE Partie 8 (13 MAR 2008) **
AC D
AN Lille8
AH FL115
AL FL045
DP 50:26:33 N 003:34:25 E
DP 50:22:24 N 003:39:29 E
** france/belgium Border **
DP 50:18:30 N 003:42:17 E
DP 50:18:30 N 003:30:54 E
DP 50:16:38 N 003:27:05 E
DP 50:16:46 N 003:26:04 E
DP 50:17:26 N 003:21:14 E
DP 50:19:28 N 003:20:28 E

** TMA LILLE Partie 9 (14 APR 2005) **
AC E
AN Lille9
AH FL045
AL 2000 MSL
DP 50:50:34 N 002:48:20 E
DP 50:43:02 N 002:55:17 E
DP 50:42:00 N 002:54:00 E
DP 50:41:38 N 002:53:33 E
DP 50:42:12 N 002:49:42 E
DP 50:48:50 N 002:36:43 E
DP 50:49:03 N 002:38:08 E
DP 50:49:18 N 002:39:50 E
DP 50:49:24 N 002:40:33 E

** TMA LILLE Partie 10 (15 MAR 2007) **
AC E
AN Lille10
AH FL065
AL 3500 MSL
DP 50:04:31 N 002:54:22 E
DP 50:04:03 N 003:05:32 E
DP 50:00:00 N 003:07:00 E
DP 49:52:38 N 003:09:38 E
DP 49:47:00 N 003:11:42 E
DP 49:47:00 N 002:53:40 E
DP 49:40:27 N 002:46:58 E
DP 49:43:00 N 002:40:07 E
DP 49:43:00 N 002:22:30 E
DP 49:57:57 N 002:22:30 E
DP 49:59:37 N 002:30:31 E
DP 50:00:00 N 002:32:21 E

** TMA LILLE Partie 11 (18 NOV 2010) **
** Active only with CTR Albert Bray **
** TMA Cambrai excluded when active **
AC E
AN Lille11
AH 3500 MSL
AL 1700 MSL
DP 50:04:31 N 002:54:22 E
DP 50:04:03 N 003:05:32 E
DP 50:00:00 N 003:07:00 E
DP 49:52:38 N 003:09:38 E
DP 49:50:57 N 003:04:42 E
DP 49:50:57 N 002:49:56 E
DP 49:43:00 N 002:40:07 E
DP 49:43:00 N 002:22:30 E
DP 49:55:19 N 002:22:30 E
DP 50:00:46 N 002:19:00 E
DP 50:03:30 N 002:28:00 E
DP 50:00:41 N 002:35:39 E

** TMA LILLE Partie 12 (13 MAR 2008) **
AC E
AN Lille12
AH FL045
AL 1500 MSL
DP 50:27:48 N 003:24:18 E
DP 50:23:00 N 003:28:30 E
DP 50:16:46 N 003:26:04 E
DP 50:17:26 N 003:21:14 E
DP 50:19:28 N 003:20:28 E
DP 50:20:06 N 003:06:13 E
DP 50:24:51 N 003:05:10 E
DP 50:25:27 N 003:19:41 E

** TMA LILLE Partie 13 (18 NOV 2010) **
** only when TMA Cambrai non active **
AC D
AN Lille13
AH FL115
AL FL055
DP 50:18:30 N 003:30:54 E
DP 50:18:30 N 003:42:17 E
DP 50:18:30 N 003:57:00 E
DP 50:03:20 N 004:03:31 E
DP 50:03:20 N 003:21:00 E
DP 50:11:46 N 003:17:53 E
DP 50:16:38 N 003:27:05 E

** TMA LILLE Partie 14 (18 NOV 2010) **
** only when TMA Cambrai non active **
AC D
AN Lille14
AH FL115
AL FL055
DP 50:21:01 N 002:33:38 E
DP 50:18:52 N 002:47:48 E
DP 50:18:04 N 002:49:13 E
DP 50:12:44 N 002:58:51 E
DP 50:00:00 N 002:46:04 E
DP 50:00:00 N 002:33:00 E
DP 50:04:00 N 002:23:20 E
DP 50:06:19 N 002:21:58 E

** CTR CAMBRAI (12 MAR 2009) **
AC CTR
AN CTR Cambrai
AH FL045
AL SFC
DP 50:19:28 N 003:20:28 E
DP 50:17:26 N 003:21:14 E
DP 50:16:38 N 003:27:05 E
V X=50:13:09 N 003:09:08 E
DB 50:16:38 N 003:27:05 E,50:06:09 N 003:24:20 E
DP 50:06:09 N 003:24:20 E
DP 50:06:09 N 002:53:55 E
V X=50:13:09 N 003:09:08 E
DB 50:06:09 N 002:53:55 E,50:16:59 N 002:51:21 E
DP 50:16:59 N 002:51:21 E
DP 50:19:04 N 002:58:16 E
V D=-
V X=50:20:18 N 002:59:36 E
DB 50:19:04 N 002:58:16 E,50:20:08 N 003:01:56 E
DP 50:20:08 N 003:01:56 E
DP 50:20:16 N 003:02:20 E


** TMA CAMBRAI Partie 1 (13 MAR 2008) **
AC D
AN Cambrai1
AH FL045
AL 1500 MSL
DP 50:19:28 N 003:20:28 E
DP 50:17:26 N 003:21:14 E
DP 50:16:38 N 003:27:05 E
DP 50:13:00 N 003:40:08 E
DP 50:06:06 N 003:40:07 E
V X=50:08:00 N 003:28:00 E
DB 50:06:06 N 003:40:07 E,50:00:00 N 003:27:32 E
DP 50:00:00 N 003:27:32 E
DP 50:00:00 N 003:01:04 E
DP 50:00:00 N 002:46:04 E
DP 50:00:00 N 002:33:00 E
DP 50:11:14 N 002:38:04 E
DP 50:18:04 N 002:49:13 E
DP 50:19:36 N 002:51:09 E
DP 50:20:41 N 002:53:05 E
DP 50:20:16 N 003:02:30 E

** TMA CAMBRAI Partie 2 (13 MAR 2008) **
AC D
AN Cambrai2
AH FL195
AL FL045
DP 50:23:30 N 002:17:00 E
DP 50:18:52 N 002:47:48 E
DP 50:12:44 N 002:58:51 E
DP 50:00:00 N 002:46:04 E
DP 50:00:00 N 002:33:00 E
DP 50:04:00 N 002:23:20 E
DP 50:18:00 N 002:15:00 E

** TMA CAMBRAI Partie 3 (13 MAR 2008) **
AC D
AN Cambrai3
AH FL195
AL FL045
DP 50:18:30 N 003:30:54 E
DP 50:18:30 N 003:42:17 E
DP 50:18:30 N 003:57:00 E
DP 49:57:30 N 004:06:00 E
DP 49:58:40 N 003:34:00 E
DP 50:03:20 N 003:21:00 E
DP 50:11:46 N 003:17:53 E
DP 50:16:38 N 003:27:05 E


** CTR LE TOUQUET (12 MAR 2009) **
AC CTR
AN CTR LeTouquet
AH 1500 MSL
AL SFC
DP 50:40:45 N 001:34:10 E
DP 50:29:30 N 001:52:24 E
DP 50:22:40 N 001:42:02 E
DP 50:26:16 N 001:36:06 E
DP 50:26:16 N 001:33:16 E
DP 50:32:59 N 001:22:21 E

** CTR CALAIS (24 NOV 2005) **
AC CTR
AN CTR Calais
AH 1500 MSL
AL SFC
DP 51:05:22 N 002:01:47 E
DP 51:03:13 N 002:06:42 E
DP 50:59:49 N 002:09:43 E
DP 50:54:56 N 002:09:19 E
DP 50:49:40 N 001:54:50 E
DP 50:51:24 N 001:48:31 E
DP 50:55:53 N 001:44:33 E
DP 50:59:08 N 001:44:38 E

** ZIT 23 CHOOZ (Hugo MERTENS 29/12/2006) **
AC P
AN ZIT23 Chooz
AL SFC
AH 3700 MSL
DP 50:06:33 N 4:43:57 E
DP 50:06:34 N 4:44:36 E
DP 50:06:47 N 4:44:57 E
DP 50:07:12 N 4:45:20 E
V X=50:05:00 N 4:47:00 E
DB 50:07:29N 004:45:22E, 50:06:00 N 4:50:54 E
DP 50:05:59N 004:50:38E
DP 50:05:36N 004:50:31E
DP 50:05:17N 004:50:47E
DP 50:04:59 N 4:50:34 E
DP 50:04:36 N 4:50:34 E
DP 50:04:13 N 4:50:21 E
DP 50:04:07 N 4:49:31 E
DP 50:03:31 N 4:49:38 E
DP 50:03:19 N 4:49:25 E
V X=50:05:00 N 4:47:00 E
DB 50:03:05 N 4:49:57 E,50:06:18 N 4:43:19 E



** D 523 WAVRILLE (21 MAR 2002) (saufJVSD)**
AC Q
AN D523
AH FL100
AL SFC
V X=49:14:00 N 005:25:00 E
DC 0.945
